,date_range,DMA,covid_conspiracy,covid_hoax,pizzagate,plandemic,wuhan_lab
0,2020-03-01 2021-01-31,Abilene-Sweetwater TX,0.0,0.0,54.0,12.0,0.0
1,2020-03-01 2021-01-31,Albany GA,0.0,0.0,64.0,10.0,0.0
2,2020-03-01 2021-01-31,Albany-Schenectady-Troy NY,72.0,48.0,45.0,33.0,49.0
3,2020-03-01 2021-01-31,Albuquerque-Santa Fe NM,78.0,38.0,44.0,22.0,21.0
4,2020-03-01 2021-01-31,Alexandria LA,0.0,0.0,42.0,19.0,0.0
5,2020-03-01 2021-01-31,Alpena MI,0.0,0.0,42.0,0.0,0.0
6,2020-03-01 2021-01-31,Amarillo TX,0.0,0.0,74.0,14.0,70.0
7,2020-03-01 2021-01-31,Anchorage AK,0.0,0.0,43.0,55.0,0.0
8,2020-03-01 2021-01-31,Atlanta GA,52.0,45.0,44.0,23.0,37.0
9,2020-03-01 2021-01-31,Augusta GA,0.0,0.0,33.0,31.0,7.0
10,2020-03-01 2021-01-31,Austin TX,77.0,72.0,36.0,36.0,47.0
11,2020-03-01 2021-01-31,Bakersfield CA,0.0,0.0,61.0,11.0,22.0
12,2020-03-01 2021-01-31,Baltimore MD,32.0,31.0,33.0,28.0,49.0
13,2020-03-01 2021-01-31,Bangor ME,0.0,0.0,48.0,32.0,90.0
14,2020-03-01 2021-01-31,Baton Rouge LA,0.0,0.0,60.0,22.0,42.0
15,2020-03-01 2021-01-31,Beaumont-Port Arthur TX,0.0,0.0,64.0,16.0,40.0
16,2020-03-01 2021-01-31,Bend OR,0.0,0.0,57.0,32.0,0.0
17,2020-03-01 2021-01-31,"Billings, MT",0.0,0.0,76.0,12.0,61.0
18,2020-03-01 2021-01-31,Biloxi-Gulfport MS,0.0,0.0,56.0,42.0,42.0
19,2020-03-01 2021-01-31,Binghamton NY,0.0,0.0,30.0,14.0,32.0
20,2020-03-01 2021-01-31,Birmingham AL,47.0,32.0,45.0,32.0,35.0
21,2020-03-01 2021-01-31,Bluefield-Beckley-Oak Hill WV,0.0,0.0,56.0,13.0,64.0
22,2020-03-01 2021-01-31,Boise ID,0.0,73.0,41.0,26.0,63.0
23,2020-03-01 2021-01-31,Boston MA-Manchester NH,66.0,47.0,37.0,33.0,66.0
24,2020-03-01 2021-01-31,Bowling Green KY,0.0,0.0,89.0,36.0,0.0
25,2020-03-01 2021-01-31,Buffalo NY,79.0,56.0,46.0,30.0,69.0
26,2020-03-01 2021-01-31,Burlington VT-Plattsburgh NY,0.0,54.0,34.0,35.0,53.0
27,2020-03-01 2021-01-31,Butte-Bozeman MT,0.0,0.0,54.0,34.0,0.0
28,2020-03-01 2021-01-31,Casper-Riverton WY,0.0,0.0,11.0,26.0,0.0
29,2020-03-01 2021-01-31,Cedar Rapids-Waterloo-Iowa City & Dubuque IA,0.0,81.0,56.0,40.0,38.0
30,2020-03-01 2021-01-31,Champaign & Springfield-Decatur IL,0.0,0.0,59.0,14.0,68.0
31,2020-03-01 2021-01-31,Charleston SC,0.0,0.0,29.0,21.0,49.0
32,2020-03-01 2021-01-31,Charleston-Huntington WV,0.0,0.0,68.0,23.0,59.0
33,2020-03-01 2021-01-31,Charlotte NC,55.0,33.0,47.0,25.0,52.0
34,2020-03-01 2021-01-31,Charlottesville VA,0.0,0.0,47.0,36.0,0.0
35,2020-03-01 2021-01-31,Chattanooga TN,0.0,0.0,49.0,34.0,54.0
36,2020-03-01 2021-01-31,Cheyenne WY-Scottsbluff NE,0.0,0.0,48.0,22.0,0.0
37,2020-03-01 2021-01-31,Chicago IL,62.0,54.0,47.0,28.0,42.0
38,2020-03-01 2021-01-31,Chico-Redding CA,0.0,0.0,49.0,26.0,66.0
39,2020-03-01 2021-01-31,Cincinnati OH,57.0,55.0,61.0,41.0,35.0
40,2020-03-01 2021-01-31,Clarksburg-Weston WV,0.0,0.0,47.0,31.0,0.0
41,2020-03-01 2021-01-31,Cleveland-Akron (Canton) OH,50.0,56.0,53.0,45.0,44.0
42,2020-03-01 2021-01-31,Colorado Springs-Pueblo CO,0.0,84.0,35.0,26.0,50.0
43,2020-03-01 2021-01-31,Columbia SC,0.0,0.0,43.0,23.0,36.0
44,2020-03-01 2021-01-31,Columbia-Jefferson City MO,0.0,0.0,35.0,29.0,96.0
45,2020-03-01 2021-01-31,Columbus GA,0.0,0.0,30.0,18.0,35.0
46,2020-03-01 2021-01-31,Columbus OH,70.0,39.0,39.0,34.0,26.0
47,2020-03-01 2021-01-31,Columbus-Tupelo-West Point MS,0.0,0.0,48.0,30.0,0.0
48,2020-03-01 2021-01-31,Corpus Christi TX,0.0,0.0,53.0,14.0,9.0
49,2020-03-01 2021-01-31,Dallas-Ft. Worth TX,57.0,41.0,49.0,27.0,37.0
50,2020-03-01 2021-01-31,Davenport IA-Rock Island-Moline IL,0.0,0.0,53.0,18.0,46.0
51,2020-03-01 2021-01-31,Dayton OH,0.0,16.0,61.0,28.0,62.0
52,2020-03-01 2021-01-31,Denver CO,78.0,61.0,43.0,37.0,39.0
53,2020-03-01 2021-01-31,Des Moines-Ames IA,66.0,78.0,44.0,40.0,31.0
54,2020-03-01 2021-01-31,Detroit MI,54.0,46.0,50.0,34.0,54.0
55,2020-03-01 2021-01-31,Dothan AL,0.0,0.0,60.0,27.0,0.0
56,2020-03-01 2021-01-31,Duluth MN-Superior WI,0.0,0.0,46.0,40.0,54.0
57,2020-03-01 2021-01-31,El Paso TX,0.0,0.0,47.0,11.0,23.0
58,2020-03-01 2021-01-31,Elmira NY,0.0,0.0,38.0,21.0,0.0
59,2020-03-01 2021-01-31,Erie PA,0.0,0.0,53.0,20.0,26.0
60,2020-03-01 2021-01-31,Eugene OR,0.0,0.0,37.0,42.0,31.0
61,2020-03-01 2021-01-31,Eureka CA,0.0,0.0,25.0,28.0,0.0
62,2020-03-01 2021-01-31,Evansville IN,0.0,0.0,48.0,22.0,41.0
63,2020-03-01 2021-01-31,Fairbanks AK,0.0,0.0,67.0,15.0,0.0
64,2020-03-01 2021-01-31,Fargo-Valley City ND,0.0,0.0,42.0,30.0,8.0
65,2020-03-01 2021-01-31,Flint-Saginaw-Bay City MI,0.0,70.0,72.0,39.0,38.0
66,2020-03-01 2021-01-31,Florence-Myrtle Beach SC,0.0,0.0,30.0,15.0,38.0
67,2020-03-01 2021-01-31,Fresno-Visalia CA,30.0,19.0,43.0,27.0,24.0
68,2020-03-01 2021-01-31,Ft. Myers-Naples FL,46.0,51.0,50.0,35.0,70.0
69,2020-03-01 2021-01-31,Ft. Smith-Fayetteville-Springdale-Rogers AR,0.0,0.0,51.0,34.0,85.0
70,2020-03-01 2021-01-31,Ft. Wayne IN,0.0,0.0,72.0,37.0,69.0
71,2020-03-01 2021-01-31,Gainesville FL,0.0,0.0,32.0,7.0,37.0
72,2020-03-01 2021-01-31,Glendive MT,0.0,0.0,0.0,0.0,0.0
73,2020-03-01 2021-01-31,Grand Junction-Montrose CO,0.0,0.0,63.0,32.0,0.0
74,2020-03-01 2021-01-31,Grand Rapids-Kalamazoo-Battle Creek MI,66.0,51.0,47.0,31.0,37.0
75,2020-03-01 2021-01-31,Great Falls MT,0.0,0.0,52.0,35.0,0.0
76,2020-03-01 2021-01-31,Green Bay-Appleton WI,0.0,51.0,37.0,29.0,42.0
77,2020-03-01 2021-01-31,Greensboro-High Point-Winston Salem NC,0.0,49.0,39.0,27.0,32.0
78,2020-03-01 2021-01-31,Greenville-New Bern-Washington NC,0.0,0.0,57.0,32.0,6.0
79,2020-03-01 2021-01-31,Greenville-Spartanburg SC-Asheville NC-Anderson SC,66.0,36.0,45.0,29.0,30.0
80,2020-03-01 2021-01-31,Greenwood-Greenville MS,0.0,0.0,36.0,28.0,0.0
81,2020-03-01 2021-01-31,Harlingen-Weslaco-Brownsville-McAllen TX,0.0,0.0,40.0,6.0,14.0
82,2020-03-01 2021-01-31,Harrisburg-Lancaster-Lebanon-York PA,100.0,46.0,39.0,37.0,55.0
83,2020-03-01 2021-01-31,Harrisonburg VA,0.0,0.0,39.0,25.0,85.0
84,2020-03-01 2021-01-31,Hartford & New Haven CT,81.0,35.0,33.0,25.0,50.0
85,2020-03-01 2021-01-31,Hattiesburg-Laurel MS,0.0,0.0,44.0,22.0,0.0
86,2020-03-01 2021-01-31,Helena MT,0.0,0.0,70.0,100.0,0.0
87,2020-03-01 2021-01-31,Honolulu HI,82.0,53.0,55.0,19.0,65.0
88,2020-03-01 2021-01-31,Houston TX,43.0,39.0,47.0,19.0,37.0
89,2020-03-01 2021-01-31,Huntsville-Decatur (Florence) AL,0.0,0.0,52.0,33.0,41.0
90,2020-03-01 2021-01-31,Idaho Falls-Pocatello ID,0.0,0.0,47.0,29.0,27.0
91,2020-03-01 2021-01-31,Indianapolis IN,59.0,41.0,48.0,26.0,41.0
92,2020-03-01 2021-01-31,Jackson MS,0.0,0.0,44.0,25.0,36.0
93,2020-03-01 2021-01-31,Jackson TN,0.0,0.0,60.0,23.0,0.0
94,2020-03-01 2021-01-31,Jacksonville FL,31.0,55.0,46.0,26.0,53.0
95,2020-03-01 2021-01-31,Johnstown-Altoona PA,0.0,0.0,46.0,27.0,48.0
96,2020-03-01 2021-01-31,Jonesboro AR,0.0,0.0,100.0,26.0,0.0
97,2020-03-01 2021-01-31,Joplin MO-Pittsburg KS,0.0,0.0,58.0,15.0,50.0
98,2020-03-01 2021-01-31,Juneau AK,0.0,0.0,0.0,53.0,0.0
99,2020-03-01 2021-01-31,Kansas City MO,51.0,46.0,45.0,32.0,39.0
100,2020-03-01 2021-01-31,Knoxville TN,0.0,47.0,48.0,34.0,51.0
101,2020-03-01 2021-01-31,La Crosse-Eau Claire WI,0.0,0.0,36.0,26.0,29.0
102,2020-03-01 2021-01-31,Lafayette IN,0.0,0.0,27.0,10.0,0.0
103,2020-03-01 2021-01-31,Lafayette LA,0.0,0.0,49.0,3.0,61.0
104,2020-03-01 2021-01-31,Lake Charles LA,0.0,0.0,95.0,23.0,0.0
105,2020-03-01 2021-01-31,Lansing MI,0.0,0.0,39.0,34.0,15.0
106,2020-03-01 2021-01-31,Laredo TX,0.0,0.0,53.0,5.0,0.0
107,2020-03-01 2021-01-31,Las Vegas NV,53.0,48.0,45.0,27.0,26.0
108,2020-03-01 2021-01-31,Lexington KY,0.0,38.0,63.0,34.0,38.0
109,2020-03-01 2021-01-31,Lima OH,0.0,0.0,51.0,46.0,0.0
110,2020-03-01 2021-01-31,Lincoln & Hastings-Kearney NE,43.0,0.0,34.0,32.0,53.0
111,2020-03-01 2021-01-31,Little Rock-Pine Bluff AR,0.0,14.0,42.0,18.0,48.0
112,2020-03-01 2021-01-31,Los Angeles CA,57.0,54.0,43.0,29.0,38.0
113,2020-03-01 2021-01-31,Louisville KY,0.0,63.0,41.0,20.0,21.0
114,2020-03-01 2021-01-31,Lubbock TX,0.0,0.0,38.0,18.0,12.0
115,2020-03-01 2021-01-31,Macon GA,0.0,0.0,30.0,18.0,0.0
116,2020-03-01 2021-01-31,Madison WI,0.0,81.0,28.0,31.0,27.0
117,2020-03-01 2021-01-31,Mankato MN,0.0,0.0,69.0,67.0,0.0
118,2020-03-01 2021-01-31,Marquette MI,0.0,0.0,28.0,48.0,0.0
119,2020-03-01 2021-01-31,Medford-Klamath Falls OR,0.0,0.0,57.0,34.0,0.0
120,2020-03-01 2021-01-31,Memphis TN,0.0,33.0,39.0,26.0,36.0
121,2020-03-01 2021-01-31,Meridian MS,0.0,0.0,13.0,15.0,0.0
122,2020-03-01 2021-01-31,Miami-Ft. Lauderdale FL,40.0,28.0,35.0,18.0,47.0
123,2020-03-01 2021-01-31,Milwaukee WI,88.0,54.0,40.0,34.0,43.0
124,2020-03-01 2021-01-31,Minneapolis-St. Paul MN,73.0,57.0,40.0,46.0,37.0
125,2020-03-01 2021-01-31,Minot-Bismarck-Dickinson(Williston) ND,0.0,0.0,54.0,25.0,0.0
126,2020-03-01 2021-01-31,Missoula MT,0.0,0.0,49.0,40.0,100.0
127,2020-03-01 2021-01-31,Mobile AL-Pensacola (Ft. Walton Beach) FL,0.0,19.0,59.0,27.0,44.0
128,2020-03-01 2021-01-31,Monroe LA-El Dorado AR,0.0,0.0,74.0,24.0,0.0
129,2020-03-01 2021-01-31,Monterey-Salinas CA,0.0,25.0,38.0,46.0,55.0
130,2020-03-01 2021-01-31,Montgomery (Selma) AL,0.0,0.0,35.0,17.0,0.0
131,2020-03-01 2021-01-31,Nashville TN,73.0,57.0,48.0,42.0,36.0
132,2020-03-01 2021-01-31,New Orleans LA,34.0,10.0,51.0,25.0,39.0
133,2020-03-01 2021-01-31,New York NY,36.0,35.0,32.0,28.0,43.0
134,2020-03-01 2021-01-31,Norfolk-Portsmouth-Newport News VA,15.0,44.0,50.0,21.0,48.0
135,2020-03-01 2021-01-31,North Platte NE,0.0,0.0,74.0,0.0,0.0
136,2020-03-01 2021-01-31,Odessa-Midland TX,0.0,0.0,53.0,39.0,0.0
137,2020-03-01 2021-01-31,Oklahoma City OK,0.0,49.0,65.0,27.0,51.0
138,2020-03-01 2021-01-31,Omaha NE,67.0,13.0,50.0,38.0,46.0
139,2020-03-01 2021-01-31,Orlando-Daytona Beach-Melbourne FL,49.0,45.0,47.0,25.0,37.0
140,2020-03-01 2021-01-31,Ottumwa IA-Kirksville MO,0.0,0.0,0.0,17.0,0.0
141,2020-03-01 2021-01-31,Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,0.0,0.0,94.0,17.0,35.0
142,2020-03-01 2021-01-31,Palm Springs CA,0.0,0.0,55.0,28.0,69.0
143,2020-03-01 2021-01-31,Panama City FL,0.0,0.0,69.0,16.0,0.0
144,2020-03-01 2021-01-31,Parkersburg WV,0.0,0.0,43.0,0.0,0.0
145,2020-03-01 2021-01-31,Peoria-Bloomington IL,0.0,0.0,52.0,26.0,31.0
146,2020-03-01 2021-01-31,Philadelphia PA,51.0,40.0,41.0,30.0,51.0
147,2020-03-01 2021-01-31,Phoenix AZ,42.0,42.0,58.0,30.0,53.0
148,2020-03-01 2021-01-31,Pittsburgh PA,49.0,47.0,50.0,35.0,59.0
149,2020-03-01 2021-01-31,Portland OR,68.0,71.0,45.0,33.0,54.0
150,2020-03-01 2021-01-31,Portland-Auburn ME,68.0,57.0,43.0,36.0,76.0
151,2020-03-01 2021-01-31,Presque Isle ME,0.0,0.0,0.0,0.0,0.0
152,2020-03-01 2021-01-31,Providence RI-New Bedford MA,74.0,48.0,35.0,23.0,60.0
153,2020-03-01 2021-01-31,Quincy IL-Hannibal MO-Keokuk IA,0.0,0.0,74.0,38.0,0.0
154,2020-03-01 2021-01-31,Raleigh-Durham (Fayetteville) NC,52.0,43.0,38.0,23.0,47.0
155,2020-03-01 2021-01-31,Rapid City SD,0.0,0.0,75.0,39.0,0.0
156,2020-03-01 2021-01-31,Reno NV,0.0,34.0,31.0,39.0,37.0
157,2020-03-01 2021-01-31,Richmond-Petersburg VA,63.0,39.0,31.0,25.0,30.0
158,2020-03-01 2021-01-31,Roanoke-Lynchburg VA,0.0,0.0,48.0,27.0,34.0
159,2020-03-01 2021-01-31,Rochester MN-Mason City IA-Austin MN,0.0,0.0,60.0,40.0,0.0
160,2020-03-01 2021-01-31,Rochester NY,41.0,48.0,37.0,35.0,65.0
161,2020-03-01 2021-01-31,Rockford IL,0.0,0.0,14.0,33.0,65.0
162,2020-03-01 2021-01-31,Sacramento-Stockton-Modesto CA,44.0,46.0,45.0,30.0,31.0
163,2020-03-01 2021-01-31,Salisbury MD,0.0,0.0,52.0,6.0,62.0
164,2020-03-01 2021-01-31,Salt Lake City UT,69.0,47.0,57.0,36.0,35.0
165,2020-03-01 2021-01-31,San Angelo TX,0.0,0.0,40.0,9.0,0.0
166,2020-03-01 2021-01-31,San Antonio TX,49.0,35.0,56.0,22.0,42.0
167,2020-03-01 2021-01-31,San Diego CA,76.0,51.0,42.0,43.0,50.0
168,2020-03-01 2021-01-31,San Francisco-Oakland-San Jose CA,55.0,53.0,25.0,23.0,45.0
169,2020-03-01 2021-01-31,Santa Barbara-Santa Maria-San Luis Obispo CA,62.0,0.0,37.0,48.0,46.0
170,2020-03-01 2021-01-31,Savannah GA,0.0,0.0,67.0,23.0,30.0
171,2020-03-01 2021-01-31,Seattle-Tacoma WA,58.0,73.0,42.0,36.0,47.0
172,2020-03-01 2021-01-31,Sherman TX-Ada OK,0.0,0.0,55.0,23.0,0.0
173,2020-03-01 2021-01-31,Shreveport LA,0.0,0.0,36.0,26.0,40.0
174,2020-03-01 2021-01-31,Sioux City IA,0.0,0.0,29.0,37.0,0.0
175,2020-03-01 2021-01-31,Sioux Falls(Mitchell) SD,0.0,0.0,50.0,49.0,32.0
176,2020-03-01 2021-01-31,South Bend-Elkhart IN,0.0,0.0,58.0,19.0,87.0
177,2020-03-01 2021-01-31,Spokane WA,59.0,57.0,54.0,43.0,57.0
178,2020-03-01 2021-01-31,Springfield MO,0.0,0.0,38.0,37.0,37.0
179,2020-03-01 2021-01-31,Springfield-Holyoke MA,0.0,0.0,28.0,28.0,46.0
180,2020-03-01 2021-01-31,St. Joseph MO,0.0,0.0,42.0,16.0,0.0
181,2020-03-01 2021-01-31,St. Louis MO,58.0,25.0,48.0,33.0,32.0
182,2020-03-01 2021-01-31,Syracuse NY,0.0,35.0,53.0,19.0,95.0
183,2020-03-01 2021-01-31,Tallahassee FL-Thomasville GA,0.0,0.0,47.0,21.0,35.0
184,2020-03-01 2021-01-31,Tampa-St. Petersburg (Sarasota) FL,40.0,39.0,42.0,28.0,39.0
185,2020-03-01 2021-01-31,Terre Haute IN,0.0,0.0,44.0,33.0,0.0
186,2020-03-01 2021-01-31,Toledo OH,0.0,9.0,43.0,25.0,37.0
187,2020-03-01 2021-01-31,Topeka KS,0.0,0.0,54.0,32.0,36.0
188,2020-03-01 2021-01-31,Traverse City-Cadillac MI,0.0,0.0,44.0,36.0,37.0
189,2020-03-01 2021-01-31,Tri-Cities TN-VA,0.0,0.0,34.0,25.0,52.0
190,2020-03-01 2021-01-31,Tucson (Sierra Vista) AZ,47.0,45.0,37.0,14.0,41.0
191,2020-03-01 2021-01-31,Tulsa OK,0.0,50.0,48.0,22.0,39.0
192,2020-03-01 2021-01-31,Twin Falls ID,0.0,0.0,33.0,19.0,0.0
193,2020-03-01 2021-01-31,Tyler-Longview(Lufkin & Nacogdoches) TX,0.0,0.0,71.0,25.0,50.0
194,2020-03-01 2021-01-31,Utica NY,0.0,0.0,55.0,19.0,21.0
195,2020-03-01 2021-01-31,Victoria TX,0.0,0.0,52.0,20.0,0.0
196,2020-03-01 2021-01-31,Waco-Temple-Bryan TX,0.0,0.0,58.0,14.0,56.0
197,2020-03-01 2021-01-31,Washington DC (Hagerstown MD),36.0,35.0,29.0,22.0,65.0
198,2020-03-01 2021-01-31,Watertown NY,0.0,0.0,65.0,20.0,0.0
199,2020-03-01 2021-01-31,Wausau-Rhinelander WI,0.0,0.0,36.0,41.0,49.0
200,2020-03-01 2021-01-31,West Palm Beach-Ft. Pierce FL,62.0,44.0,30.0,24.0,44.0
201,2020-03-01 2021-01-31,Wheeling WV-Steubenville OH,0.0,0.0,42.0,6.0,0.0
202,2020-03-01 2021-01-31,Wichita Falls TX & Lawton OK,0.0,0.0,65.0,17.0,14.0
203,2020-03-01 2021-01-31,Wichita-Hutchinson KS,0.0,61.0,47.0,30.0,38.0
204,2020-03-01 2021-01-31,Wilkes Barre-Scranton PA,0.0,100.0,56.0,26.0,25.0
205,2020-03-01 2021-01-31,Wilmington NC,0.0,0.0,40.0,29.0,45.0
206,2020-03-01 2021-01-31,Yakima-Pasco-Richland-Kennewick WA,0.0,0.0,42.0,23.0,30.0
207,2020-03-01 2021-01-31,Youngstown OH,0.0,0.0,55.0,21.0,71.0
208,2020-03-01 2021-01-31,Yuma AZ-El Centro CA,0.0,0.0,33.0,14.0,0.0
209,2020-03-01 2021-01-31,Zanesville OH,0.0,0.0,37.0,21.0,0.0
