,date_range,state,covid_conspiracy,covid_hoax,pizzagate,plandemic,wuhan_lab
0,2020-03-01 2020-03-31,Alabama,29.0,10.0,76.0,0.0,33.0
1,2020-03-01 2020-03-31,Alaska,73.0,80.0,97.0,0.0,100.0
2,2020-03-01 2020-03-31,Arizona,34.0,25.0,60.0,0.0,31.0
3,2020-03-01 2020-03-31,Arkansas,100.0,0.0,11.0,0.0,34.0
4,2020-03-01 2020-03-31,California,41.0,18.0,44.0,18.0,42.0
5,2020-03-01 2020-03-31,Colorado,45.0,42.0,21.0,0.0,22.0
6,2020-03-01 2020-03-31,Connecticut,29.0,52.0,19.0,0.0,46.0
7,2020-03-01 2020-03-31,Delaware,43.0,47.0,28.0,0.0,29.0
8,2020-03-01 2020-03-31,District of Columbia,0.0,0.0,68.0,0.0,0.0
9,2020-03-01 2020-03-31,Florida,19.0,15.0,36.0,0.0,33.0
10,2020-03-01 2020-03-31,Georgia,46.0,18.0,31.0,0.0,43.0
11,2020-03-01 2020-03-31,Hawaii,30.0,33.0,40.0,0.0,0.0
12,2020-03-01 2020-03-31,Idaho,26.0,85.0,17.0,0.0,0.0
13,2020-03-01 2020-03-31,Illinois,44.0,30.0,40.0,0.0,30.0
14,2020-03-01 2020-03-31,Indiana,47.0,15.0,31.0,0.0,32.0
15,2020-03-01 2020-03-31,Iowa,59.0,16.0,10.0,0.0,20.0
16,2020-03-01 2020-03-31,Kansas,32.0,35.0,42.0,0.0,11.0
17,2020-03-01 2020-03-31,Kentucky,69.0,32.0,39.0,0.0,13.0
18,2020-03-01 2020-03-31,Louisiana,21.0,11.0,55.0,0.0,36.0
19,2020-03-01 2020-03-31,Maine,32.0,0.0,42.0,0.0,22.0
20,2020-03-01 2020-03-31,Maryland,23.0,19.0,4.0,0.0,55.0
21,2020-03-01 2020-03-31,Massachusetts,58.0,21.0,29.0,0.0,33.0
22,2020-03-01 2020-03-31,Michigan,24.0,17.0,48.0,0.0,27.0
23,2020-03-01 2020-03-31,Minnesota,48.0,7.0,23.0,0.0,14.0
24,2020-03-01 2020-03-31,Mississippi,58.0,0.0,0.0,0.0,13.0
25,2020-03-01 2020-03-31,Missouri,41.0,30.0,31.0,0.0,33.0
26,2020-03-01 2020-03-31,Montana,0.0,100.0,0.0,0.0,0.0
27,2020-03-01 2020-03-31,Nebraska,82.0,0.0,14.0,0.0,14.0
28,2020-03-01 2020-03-31,Nevada,52.0,28.0,34.0,0.0,18.0
29,2020-03-01 2020-03-31,New Hampshire,87.0,0.0,19.0,0.0,40.0
30,2020-03-01 2020-03-31,New Jersey,38.0,17.0,15.0,0.0,31.0
31,2020-03-01 2020-03-31,New Mexico,64.0,0.0,14.0,0.0,14.0
32,2020-03-01 2020-03-31,New York,28.0,20.0,19.0,0.0,24.0
33,2020-03-01 2020-03-31,North Carolina,54.0,23.0,33.0,0.0,39.0
34,2020-03-01 2020-03-31,North Dakota,0.0,0.0,0.0,0.0,0.0
35,2020-03-01 2020-03-31,Ohio,22.0,11.0,49.0,0.0,20.0
36,2020-03-01 2020-03-31,Oklahoma,76.0,41.0,100.0,0.0,34.0
37,2020-03-01 2020-03-31,Oregon,38.0,41.0,43.0,0.0,32.0
38,2020-03-01 2020-03-31,Pennsylvania,40.0,40.0,36.0,61.0,25.0
39,2020-03-01 2020-03-31,Rhode Island,66.0,72.0,0.0,0.0,45.0
40,2020-03-01 2020-03-31,South Carolina,26.0,9.0,40.0,0.0,0.0
41,2020-03-01 2020-03-31,South Dakota,0.0,62.0,38.0,0.0,0.0
42,2020-03-01 2020-03-31,Tennessee,12.0,7.0,53.0,0.0,29.0
43,2020-03-01 2020-03-31,Texas,29.0,20.0,38.0,0.0,37.0
44,2020-03-01 2020-03-31,Utah,48.0,0.0,39.0,0.0,16.0
45,2020-03-01 2020-03-31,Vermont,66.0,73.0,44.0,0.0,45.0
46,2020-03-01 2020-03-31,Virginia,33.0,18.0,41.0,0.0,40.0
47,2020-03-01 2020-03-31,Washington,85.0,49.0,20.0,100.0,37.0
48,2020-03-01 2020-03-31,West Virginia,0.0,32.0,39.0,0.0,61.0
49,2020-03-01 2020-03-31,Wisconsin,76.0,45.0,59.0,0.0,5.0
50,2020-03-01 2020-03-31,Wyoming,0.0,0.0,56.0,0.0,0.0
51,2020-04-01 2020-04-30,Alabama,44.0,37.0,48.0,0.0,54.0
52,2020-04-01 2020-04-30,Alaska,80.0,44.0,99.0,0.0,19.0
53,2020-04-01 2020-04-30,Arizona,36.0,11.0,16.0,0.0,38.0
54,2020-04-01 2020-04-30,Arkansas,29.0,11.0,73.0,0.0,43.0
55,2020-04-01 2020-04-30,California,38.0,19.0,58.0,4.0,49.0
56,2020-04-01 2020-04-30,Colorado,29.0,24.0,77.0,0.0,46.0
57,2020-04-01 2020-04-30,Connecticut,49.0,30.0,88.0,0.0,43.0
58,2020-04-01 2020-04-30,Delaware,0.0,0.0,89.0,0.0,35.0
59,2020-04-01 2020-04-30,District of Columbia,0.0,54.0,0.0,0.0,48.0
60,2020-04-01 2020-04-30,Florida,25.0,12.0,66.0,4.0,46.0
61,2020-04-01 2020-04-30,Georgia,27.0,26.0,49.0,8.0,37.0
62,2020-04-01 2020-04-30,Hawaii,91.0,61.0,68.0,0.0,80.0
63,2020-04-01 2020-04-30,Idaho,59.0,16.0,0.0,0.0,14.0
64,2020-04-01 2020-04-30,Illinois,35.0,30.0,63.0,0.0,43.0
65,2020-04-01 2020-04-30,Indiana,27.0,21.0,47.0,0.0,47.0
66,2020-04-01 2020-04-30,Iowa,9.0,48.0,85.0,0.0,63.0
67,2020-04-01 2020-04-30,Kansas,54.0,20.0,56.0,0.0,53.0
68,2020-04-01 2020-04-30,Kentucky,47.0,33.0,15.0,0.0,37.0
69,2020-04-01 2020-04-30,Louisiana,31.0,7.0,61.0,0.0,30.0
70,2020-04-01 2020-04-30,Maine,36.0,100.0,44.0,0.0,96.0
71,2020-04-01 2020-04-30,Maryland,20.0,4.0,45.0,26.0,43.0
72,2020-04-01 2020-04-30,Massachusetts,54.0,22.0,35.0,44.0,55.0
73,2020-04-01 2020-04-30,Michigan,29.0,25.0,76.0,9.0,49.0
74,2020-04-01 2020-04-30,Minnesota,62.0,13.0,62.0,0.0,32.0
75,2020-04-01 2020-04-30,Mississippi,44.0,25.0,55.0,0.0,43.0
76,2020-04-01 2020-04-30,Missouri,48.0,27.0,54.0,0.0,43.0
77,2020-04-01 2020-04-30,Montana,26.0,29.0,95.0,100.0,100.0
78,2020-04-01 2020-04-30,Nebraska,73.0,27.0,30.0,0.0,42.0
79,2020-04-01 2020-04-30,Nevada,45.0,8.0,65.0,29.0,37.0
80,2020-04-01 2020-04-30,New Hampshire,78.0,35.0,58.0,0.0,69.0
81,2020-04-01 2020-04-30,New Jersey,30.0,26.0,59.0,0.0,62.0
82,2020-04-01 2020-04-30,New Mexico,74.0,14.0,62.0,48.0,24.0
83,2020-04-01 2020-04-30,New York,33.0,16.0,41.0,15.0,48.0
84,2020-04-01 2020-04-30,North Carolina,35.0,36.0,40.0,16.0,36.0
85,2020-04-01 2020-04-30,North Dakota,100.0,0.0,41.0,0.0,81.0
86,2020-04-01 2020-04-30,Ohio,35.0,33.0,64.0,14.0,52.0
87,2020-04-01 2020-04-30,Oklahoma,14.0,47.0,44.0,0.0,21.0
88,2020-04-01 2020-04-30,Oregon,70.0,42.0,40.0,0.0,42.0
89,2020-04-01 2020-04-30,Pennsylvania,27.0,11.0,69.0,0.0,56.0
90,2020-04-01 2020-04-30,Rhode Island,38.0,21.0,0.0,0.0,56.0
91,2020-04-01 2020-04-30,South Carolina,50.0,11.0,100.0,0.0,25.0
92,2020-04-01 2020-04-30,South Dakota,97.0,36.0,80.0,0.0,0.0
93,2020-04-01 2020-04-30,Tennessee,18.0,32.0,66.0,28.0,43.0
94,2020-04-01 2020-04-30,Texas,31.0,14.0,68.0,0.0,35.0
95,2020-04-01 2020-04-30,Utah,42.0,31.0,96.0,0.0,27.0
96,2020-04-01 2020-04-30,Vermont,0.0,0.0,46.0,0.0,73.0
97,2020-04-01 2020-04-30,Virginia,19.0,5.0,71.0,0.0,60.0
98,2020-04-01 2020-04-30,Washington,32.0,16.0,32.0,23.0,55.0
99,2020-04-01 2020-04-30,West Virginia,17.0,19.0,84.0,0.0,33.0
100,2020-04-01 2020-04-30,Wisconsin,31.0,26.0,44.0,0.0,34.0
101,2020-04-01 2020-04-30,Wyoming,0.0,0.0,60.0,0.0,95.0
102,2020-05-01 2020-05-31,Alabama,33.0,14.0,15.0,45.0,44.0
103,2020-05-01 2020-05-31,Alaska,0.0,0.0,0.0,63.0,100.0
104,2020-05-01 2020-05-31,Arizona,7.0,9.0,48.0,52.0,45.0
105,2020-05-01 2020-05-31,Arkansas,39.0,0.0,39.0,52.0,15.0
106,2020-05-01 2020-05-31,California,21.0,33.0,42.0,51.0,42.0
107,2020-05-01 2020-05-31,Colorado,37.0,39.0,30.0,75.0,41.0
108,2020-05-01 2020-05-31,Connecticut,27.0,0.0,36.0,51.0,34.0
109,2020-05-01 2020-05-31,Delaware,23.0,0.0,0.0,42.0,56.0
110,2020-05-01 2020-05-31,District of Columbia,24.0,0.0,0.0,70.0,58.0
111,2020-05-01 2020-05-31,Florida,20.0,10.0,35.0,41.0,39.0
112,2020-05-01 2020-05-31,Georgia,15.0,35.0,41.0,44.0,29.0
113,2020-05-01 2020-05-31,Hawaii,55.0,48.0,49.0,45.0,73.0
114,2020-05-01 2020-05-31,Idaho,15.0,39.0,100.0,66.0,24.0
115,2020-05-01 2020-05-31,Illinois,29.0,21.0,30.0,55.0,52.0
116,2020-05-01 2020-05-31,Indiana,8.0,30.0,41.0,53.0,46.0
117,2020-05-01 2020-05-31,Iowa,16.0,21.0,43.0,63.0,32.0
118,2020-05-01 2020-05-31,Kansas,28.0,73.0,37.0,60.0,30.0
119,2020-05-01 2020-05-31,Kentucky,18.0,15.0,63.0,49.0,66.0
120,2020-05-01 2020-05-31,Louisiana,36.0,31.0,32.0,35.0,33.0
121,2020-05-01 2020-05-31,Maine,0.0,46.0,24.0,83.0,71.0
122,2020-05-01 2020-05-31,Maryland,16.0,42.0,30.0,45.0,61.0
123,2020-05-01 2020-05-31,Massachusetts,17.0,14.0,41.0,54.0,35.0
124,2020-05-01 2020-05-31,Michigan,30.0,30.0,37.0,65.0,48.0
125,2020-05-01 2020-05-31,Minnesota,27.0,71.0,10.0,74.0,40.0
126,2020-05-01 2020-05-31,Mississippi,11.0,29.0,29.0,36.0,62.0
127,2020-05-01 2020-05-31,Missouri,16.0,20.0,31.0,61.0,59.0
128,2020-05-01 2020-05-31,Montana,0.0,0.0,35.0,72.0,0.0
129,2020-05-01 2020-05-31,Nebraska,36.0,62.0,32.0,76.0,47.0
130,2020-05-01 2020-05-31,Nevada,22.0,0.0,59.0,47.0,17.0
131,2020-05-01 2020-05-31,New Hampshire,32.0,41.0,21.0,100.0,50.0
132,2020-05-01 2020-05-31,New Jersey,31.0,21.0,38.0,55.0,64.0
133,2020-05-01 2020-05-31,New Mexico,25.0,32.0,33.0,34.0,20.0
134,2020-05-01 2020-05-31,New York,24.0,27.0,33.0,50.0,49.0
135,2020-05-01 2020-05-31,North Carolina,25.0,0.0,33.0,58.0,36.0
136,2020-05-01 2020-05-31,North Dakota,71.0,92.0,47.0,53.0,0.0
137,2020-05-01 2020-05-31,Ohio,30.0,24.0,30.0,67.0,40.0
138,2020-05-01 2020-05-31,Oklahoma,30.0,19.0,20.0,50.0,41.0
139,2020-05-01 2020-05-31,Oregon,47.0,27.0,34.0,67.0,49.0
140,2020-05-01 2020-05-31,Pennsylvania,30.0,26.0,42.0,65.0,36.0
141,2020-05-01 2020-05-31,Rhode Island,74.0,48.0,25.0,63.0,44.0
142,2020-05-01 2020-05-31,South Carolina,5.0,25.0,33.0,49.0,54.0
143,2020-05-01 2020-05-31,South Dakota,0.0,0.0,0.0,70.0,27.0
144,2020-05-01 2020-05-31,Tennessee,36.0,74.0,33.0,69.0,37.0
145,2020-05-01 2020-05-31,Texas,16.0,25.0,37.0,41.0,33.0
146,2020-05-01 2020-05-31,Utah,0.0,37.0,19.0,59.0,28.0
147,2020-05-01 2020-05-31,Vermont,77.0,100.0,51.0,68.0,30.0
148,2020-05-01 2020-05-31,Virginia,17.0,43.0,28.0,40.0,30.0
149,2020-05-01 2020-05-31,Washington,31.0,15.0,67.0,72.0,36.0
150,2020-05-01 2020-05-31,West Virginia,35.0,0.0,23.0,58.0,42.0
151,2020-05-01 2020-05-31,Wisconsin,27.0,10.0,31.0,68.0,25.0
152,2020-05-01 2020-05-31,Wyoming,100.0,0.0,0.0,54.0,0.0
153,2020-06-01 2020-06-30,Alabama,0.0,51.0,71.0,57.0,29.0
154,2020-06-01 2020-06-30,Alaska,86.0,100.0,0.0,0.0,0.0
155,2020-06-01 2020-06-30,Arizona,19.0,23.0,71.0,33.0,50.0
156,2020-06-01 2020-06-30,Arkansas,0.0,0.0,63.0,0.0,0.0
157,2020-06-01 2020-06-30,California,28.0,23.0,55.0,49.0,51.0
158,2020-06-01 2020-06-30,Colorado,22.0,43.0,68.0,58.0,0.0
159,2020-06-01 2020-06-30,Connecticut,22.0,38.0,64.0,56.0,56.0
160,2020-06-01 2020-06-30,Delaware,46.0,54.0,62.0,60.0,0.0
161,2020-06-01 2020-06-30,District of Columbia,0.0,57.0,25.0,0.0,0.0
162,2020-06-01 2020-06-30,Florida,8.0,32.0,63.0,44.0,21.0
163,2020-06-01 2020-06-30,Georgia,7.0,26.0,72.0,58.0,19.0
164,2020-06-01 2020-06-30,Hawaii,0.0,45.0,26.0,100.0,100.0
165,2020-06-01 2020-06-30,Idaho,0.0,0.0,72.0,80.0,0.0
166,2020-06-01 2020-06-30,Illinois,23.0,19.0,79.0,34.0,25.0
167,2020-06-01 2020-06-30,Indiana,0.0,18.0,67.0,0.0,0.0
168,2020-06-01 2020-06-30,Iowa,0.0,0.0,56.0,43.0,43.0
169,2020-06-01 2020-06-30,Kansas,0.0,0.0,52.0,0.0,0.0
170,2020-06-01 2020-06-30,Kentucky,12.0,0.0,70.0,0.0,31.0
171,2020-06-01 2020-06-30,Louisiana,73.0,14.0,57.0,0.0,31.0
172,2020-06-01 2020-06-30,Maine,0.0,0.0,42.0,46.0,93.0
173,2020-06-01 2020-06-30,Maryland,0.0,22.0,38.0,8.0,33.0
174,2020-06-01 2020-06-30,Massachusetts,23.0,7.0,64.0,29.0,58.0
175,2020-06-01 2020-06-30,Michigan,14.0,5.0,68.0,30.0,0.0
176,2020-06-01 2020-06-30,Minnesota,8.0,9.0,46.0,51.0,41.0
177,2020-06-01 2020-06-30,Mississippi,44.0,0.0,92.0,0.0,56.0
178,2020-06-01 2020-06-30,Missouri,16.0,19.0,53.0,21.0,21.0
179,2020-06-01 2020-06-30,Montana,0.0,0.0,61.0,0.0,0.0
180,2020-06-01 2020-06-30,Nebraska,0.0,0.0,81.0,33.0,0.0
181,2020-06-01 2020-06-30,Nevada,29.0,17.0,46.0,19.0,37.0
182,2020-06-01 2020-06-30,New Hampshire,66.0,0.0,38.0,85.0,84.0
183,2020-06-01 2020-06-30,New Jersey,8.0,15.0,54.0,27.0,32.0
184,2020-06-01 2020-06-30,New Mexico,0.0,28.0,45.0,32.0,0.0
185,2020-06-01 2020-06-30,New York,15.0,20.0,56.0,32.0,25.0
186,2020-06-01 2020-06-30,North Carolina,25.0,15.0,50.0,27.0,22.0
187,2020-06-01 2020-06-30,North Dakota,0.0,0.0,100.0,0.0,0.0
188,2020-06-01 2020-06-30,Ohio,12.0,13.0,80.0,30.0,10.0
189,2020-06-01 2020-06-30,Oklahoma,15.0,52.0,87.0,77.0,0.0
190,2020-06-01 2020-06-30,Oregon,31.0,0.0,56.0,67.0,27.0
191,2020-06-01 2020-06-30,Pennsylvania,10.0,20.0,61.0,45.0,54.0
192,2020-06-01 2020-06-30,Rhode Island,38.0,0.0,88.0,0.0,0.0
193,2020-06-01 2020-06-30,South Carolina,10.0,11.0,68.0,38.0,51.0
194,2020-06-01 2020-06-30,South Dakota,0.0,0.0,58.0,0.0,0.0
195,2020-06-01 2020-06-30,Tennessee,14.0,0.0,71.0,46.0,36.0
196,2020-06-01 2020-06-30,Texas,23.0,23.0,78.0,27.0,31.0
197,2020-06-01 2020-06-30,Utah,14.0,0.0,66.0,19.0,37.0
198,2020-06-01 2020-06-30,Vermont,0.0,0.0,13.0,0.0,0.0
199,2020-06-01 2020-06-30,Virginia,9.0,33.0,48.0,30.0,0.0
200,2020-06-01 2020-06-30,Washington,6.0,13.0,62.0,43.0,87.0
201,2020-06-01 2020-06-30,West Virginia,0.0,0.0,55.0,0.0,0.0
202,2020-06-01 2020-06-30,Wisconsin,25.0,19.0,64.0,42.0,21.0
203,2020-06-01 2020-06-30,Wyoming,100.0,0.0,67.0,0.0,0.0
204,2020-07-01 2020-07-31,Alabama,19.0,16.0,71.0,6.0,30.0
205,2020-07-01 2020-07-31,Alaska,0.0,0.0,71.0,100.0,79.0
206,2020-07-01 2020-07-31,Arizona,46.0,15.0,68.0,11.0,18.0
207,2020-07-01 2020-07-31,Arkansas,35.0,29.0,76.0,0.0,37.0
208,2020-07-01 2020-07-31,California,31.0,8.0,40.0,23.0,21.0
209,2020-07-01 2020-07-31,Colorado,62.0,31.0,56.0,21.0,39.0
210,2020-07-01 2020-07-31,Connecticut,29.0,16.0,42.0,19.0,31.0
211,2020-07-01 2020-07-31,Delaware,41.0,22.0,38.0,54.0,0.0
212,2020-07-01 2020-07-31,District of Columbia,0.0,47.0,18.0,29.0,45.0
213,2020-07-01 2020-07-31,Florida,25.0,18.0,43.0,20.0,20.0
214,2020-07-01 2020-07-31,Georgia,16.0,7.0,50.0,17.0,10.0
215,2020-07-01 2020-07-31,Hawaii,100.0,36.0,35.0,0.0,35.0
216,2020-07-01 2020-07-31,Idaho,54.0,44.0,53.0,18.0,28.0
217,2020-07-01 2020-07-31,Illinois,20.0,20.0,49.0,23.0,18.0
218,2020-07-01 2020-07-31,Indiana,7.0,23.0,71.0,14.0,7.0
219,2020-07-01 2020-07-31,Iowa,0.0,24.0,59.0,49.0,31.0
220,2020-07-01 2020-07-31,Kansas,17.0,18.0,56.0,22.0,18.0
221,2020-07-01 2020-07-31,Kentucky,32.0,6.0,55.0,14.0,44.0
222,2020-07-01 2020-07-31,Louisiana,11.0,6.0,62.0,7.0,11.0
223,2020-07-01 2020-07-31,Maine,0.0,33.0,44.0,0.0,0.0
224,2020-07-01 2020-07-31,Maryland,23.0,12.0,29.0,19.0,12.0
225,2020-07-01 2020-07-31,Massachusetts,15.0,19.0,33.0,26.0,42.0
226,2020-07-01 2020-07-31,Michigan,16.0,19.0,47.0,21.0,29.0
227,2020-07-01 2020-07-31,Minnesota,28.0,23.0,37.0,14.0,22.0
228,2020-07-01 2020-07-31,Mississippi,19.0,10.0,50.0,13.0,0.0
229,2020-07-01 2020-07-31,Missouri,14.0,19.0,64.0,19.0,15.0
230,2020-07-01 2020-07-31,Montana,46.0,100.0,67.0,0.0,0.0
231,2020-07-01 2020-07-31,Nebraska,22.0,12.0,46.0,15.0,0.0
232,2020-07-01 2020-07-31,Nevada,26.0,35.0,54.0,17.0,13.0
233,2020-07-01 2020-07-31,New Hampshire,29.0,16.0,33.0,38.0,90.0
234,2020-07-01 2020-07-31,New Jersey,15.0,10.0,37.0,15.0,23.0
235,2020-07-01 2020-07-31,New Mexico,21.0,34.0,68.0,0.0,0.0
236,2020-07-01 2020-07-31,New York,29.0,9.0,30.0,16.0,12.0
237,2020-07-01 2020-07-31,North Carolina,22.0,16.0,47.0,19.0,19.0
238,2020-07-01 2020-07-31,North Dakota,0.0,0.0,48.0,0.0,69.0
239,2020-07-01 2020-07-31,Ohio,28.0,9.0,65.0,12.0,22.0
240,2020-07-01 2020-07-31,Oklahoma,66.0,7.0,58.0,17.0,28.0
241,2020-07-01 2020-07-31,Oregon,37.0,20.0,51.0,31.0,0.0
242,2020-07-01 2020-07-31,Pennsylvania,34.0,17.0,48.0,18.0,38.0
243,2020-07-01 2020-07-31,Rhode Island,66.0,18.0,28.0,22.0,0.0
244,2020-07-01 2020-07-31,South Carolina,35.0,19.0,39.0,17.0,9.0
245,2020-07-01 2020-07-31,South Dakota,0.0,0.0,50.0,79.0,0.0
246,2020-07-01 2020-07-31,Tennessee,43.0,23.0,56.0,8.0,13.0
247,2020-07-01 2020-07-31,Texas,30.0,24.0,57.0,19.0,25.0
248,2020-07-01 2020-07-31,Utah,64.0,21.0,64.0,8.0,13.0
249,2020-07-01 2020-07-31,Vermont,0.0,0.0,28.0,0.0,70.0
250,2020-07-01 2020-07-31,Virginia,25.0,11.0,30.0,5.0,13.0
251,2020-07-01 2020-07-31,Washington,30.0,14.0,43.0,40.0,11.0
252,2020-07-01 2020-07-31,West Virginia,0.0,17.0,100.0,42.0,100.0
253,2020-07-01 2020-07-31,Wisconsin,29.0,20.0,36.0,5.0,23.0
254,2020-07-01 2020-07-31,Wyoming,86.0,0.0,44.0,0.0,0.0
255,2020-08-01 2020-08-31,Alabama,0.0,25.0,68.0,23.0,18.0
256,2020-08-01 2020-08-31,Alaska,0.0,0.0,53.0,0.0,0.0
257,2020-08-01 2020-08-31,Arizona,25.0,28.0,43.0,44.0,0.0
258,2020-08-01 2020-08-31,Arkansas,20.0,0.0,81.0,28.0,32.0
259,2020-08-01 2020-08-31,California,15.0,14.0,34.0,46.0,13.0
260,2020-08-01 2020-08-31,Colorado,14.0,5.0,47.0,35.0,12.0
261,2020-08-01 2020-08-31,Connecticut,24.0,9.0,22.0,8.0,39.0
262,2020-08-01 2020-08-31,Delaware,0.0,36.0,42.0,0.0,0.0
263,2020-08-01 2020-08-31,District of Columbia,100.0,0.0,19.0,0.0,0.0
264,2020-08-01 2020-08-31,Florida,8.0,23.0,41.0,28.0,17.0
265,2020-08-01 2020-08-31,Georgia,18.0,8.0,41.0,21.0,30.0
266,2020-08-01 2020-08-31,Hawaii,37.0,55.0,50.0,26.0,0.0
267,2020-08-01 2020-08-31,Idaho,62.0,0.0,78.0,44.0,51.0
268,2020-08-01 2020-08-31,Illinois,16.0,15.0,55.0,33.0,21.0
269,2020-08-01 2020-08-31,Indiana,15.0,23.0,67.0,38.0,37.0
270,2020-08-01 2020-08-31,Iowa,17.0,0.0,52.0,0.0,0.0
271,2020-08-01 2020-08-31,Kansas,0.0,0.0,69.0,28.0,0.0
272,2020-08-01 2020-08-31,Kentucky,12.0,0.0,66.0,26.0,39.0
273,2020-08-01 2020-08-31,Louisiana,12.0,0.0,53.0,9.0,20.0
274,2020-08-01 2020-08-31,Maine,71.0,0.0,35.0,100.0,57.0
275,2020-08-01 2020-08-31,Maryland,14.0,10.0,42.0,20.0,23.0
276,2020-08-01 2020-08-31,Massachusetts,23.0,17.0,31.0,41.0,38.0
277,2020-08-01 2020-08-31,Michigan,24.0,4.0,59.0,38.0,31.0
278,2020-08-01 2020-08-31,Minnesota,17.0,12.0,51.0,41.0,27.0
