,state,wave,Avoiding contact with other people: Not at all closely,Avoiding contact with other people: Not very closely,Avoiding contact with other people: Somewhat closely,Avoiding contact with other people: Very closely,Avoiding contact with other people: Error Margin,Avoiding contact with other people: N,Avoiding public or crowded places: Not at all closely,Avoiding public or crowded places: Not very closely,Avoiding public or crowded places: Somewhat closely,Avoiding public or crowded places: Very closely,Avoiding public or crowded places: Error Margin,Avoiding public or crowded places: N,Frequently washing hands: Not at all closely,Frequently washing hands: Not very closely,Frequently washing hands: Somewhat closely,Frequently washing hands: Very closely,Frequently washing hands: Error Margin,Frequently washing hands: N,Disinfecting often: Not at all closely,Disinfecting often: Not very closely,Disinfecting often: Somewhat closely,Disinfecting often: Very closely,Disinfecting often: Error Margin,Disinfecting often: N,Wearing a face mask when outside of your home: Not at all closely,Wearing a face mask when outside of your home: Not very closely,Wearing a face mask when outside of your home: Somewhat closely,Wearing a face mask when outside of your home: Very closely,Wearing a face mask when outside of your home: Error Margin,Wearing a face mask when outside of your home: N
98,VA,2,1.3,4.4,31.9,62.4,4.7,510,2.0,2.9,22.7,72.4,4.3,511,1.6,2.3,15.1,81.0,3.8,510,2.9,8.5,29.3,59.3,4.7,511,10.7,7.9,23.1,58.3,4.8,507
99,VT,2,0.7,4.3,31.1,64.0,7.4,241,1.4,5.4,21.7,71.6,7.0,239,0.9,1.6,27.0,70.4,7.0,241,3.0,14.8,26.3,55.9,7.7,241,5.9,9.8,17.9,66.5,7.3,241
100,WA,2,3.0,2.6,30.5,63.9,5.3,434,1.8,3.0,20.2,75.1,4.8,434,1.3,2.9,17.1,78.6,4.5,435,3.6,11.3,32.6,52.5,5.5,431,13.5,9.7,23.9,52.9,5.5,432
101,WI,2,3.3,5.9,34.8,56.0,4.9,549,1.8,6.2,21.3,70.8,4.5,547,0.8,3.0,20.2,76.0,4.3,549,4.6,10.3,31.1,53.9,5.0,546,15.7,12.9,23.7,47.6,5.0,547
102,WV,2,2.0,3.7,33.6,60.6,6.6,326,1.5,3.8,21.4,73.3,6.0,325,0.8,4.2,13.8,81.2,5.3,324,4.2,8.0,25.4,62.4,6.5,326,12.3,12.5,19.8,55.4,6.7,323
103,WY,2,10.4,10.2,40.4,39.0,12.5,114,6.8,9.0,35.3,48.9,12.7,114,4.6,2.5,15.5,77.5,10.6,114,6.6,13.6,26.6,53.2,12.7,114,36.5,19.8,18.1,25.7,12.2,114
104,National,3,3.1,7.3,32.4,57.2,0.9,17999,2.7,5.7,23.5,68.1,0.9,17967,1.4,3.8,18.4,76.4,0.8,17968,4.1,11.3,28.9,55.7,0.9,17958,8.7,8.4,19.3,63.5,0.9,17932
105,AK,3,5.4,13.8,49.7,31.1,13.1,104,5.4,19.8,26.9,47.8,13.1,104,0.6,7.8,26.6,65.0,12.5,104,8.9,12.8,39.5,38.8,12.9,103,14.1,7.0,26.1,52.8,13.1,104
106,AL,3,3.7,5.7,39.4,51.2,7.0,354,5.3,5.8,27.7,61.3,6.8,354,1.5,4.8,16.2,77.5,5.9,353,3.5,12.7,28.0,55.8,7.0,352,14.2,10.8,26.1,48.9,7.0,351
107,AR,3,6.8,13.0,39.9,40.3,7.2,297,5.3,12.9,30.4,51.4,7.3,296,1.5,6.8,21.3,70.4,6.7,296,4.8,15.3,27.6,52.2,7.3,296,16.0,12.9,25.7,45.3,7.3,297
108,AZ,3,4.1,8.0,34.0,53.9,5.5,477,3.4,5.0,24.1,67.5,5.2,477,2.2,3.2,16.4,78.1,4.6,475,5.8,12.1,27.8,54.3,5.5,475,14.3,12.0,19.4,54.3,5.5,475
109,CA,3,2.8,3.7,29.1,64.3,4.0,867,1.7,4.9,21.0,72.3,3.8,864,2.1,4.0,16.8,77.1,3.5,868,4.5,11.5,26.5,57.5,4.2,866,4.0,3.0,18.5,74.5,3.7,864
110,CO,3,1.9,9.6,34.0,54.5,5.9,388,3.3,6.9,24.4,65.4,5.6,389,2.2,6.1,22.4,69.3,5.4,388,8.8,15.4,29.1,46.6,5.9,385,8.0,5.2,23.2,63.6,5.7,383
111,CT,3,1.6,7.8,28.9,61.7,8.3,242,1.5,2.6,21.3,74.6,7.5,242,1.2,2.7,16.4,79.8,6.9,242,5.5,10.5,21.2,62.9,8.3,242,0.9,3.2,15.1,80.8,6.8,241
112,DC,3,1.5,1.4,28.1,69.0,11.6,119,0.0,1.4,24.6,74.1,10.9,119,0.0,2.8,16.6,80.6,9.9,119,0.0,12.5,28.3,59.3,12.3,119,1.8,1.8,17.5,78.9,10.2,118
113,DE,3,2.3,2.5,24.5,70.7,6.8,261,3.6,1.9,17.3,77.2,6.3,258,0.7,2.1,10.3,86.9,5.0,260,1.6,7.4,28.6,62.4,7.3,258,1.4,6.5,10.6,81.4,5.8,257
114,FL,3,2.8,9.0,29.4,58.8,4.8,605,3.0,5.7,23.2,68.1,4.5,603,0.7,3.2,19.1,77.0,4.1,602,3.0,10.3,30.3,56.4,4.8,606,8.1,6.5,16.6,68.8,4.5,606
115,GA,3,3.3,8.2,31.5,57.1,5.8,430,1.3,6.0,26.8,65.9,5.6,428,1.9,2.6,20.3,75.2,5.1,429,4.0,9.3,26.4,60.4,5.7,427,10.2,8.1,21.9,59.8,5.8,427
116,HI,3,3.0,5.9,33.3,57.8,7.7,272,4.5,4.1,26.1,65.3,7.4,271,0.8,3.5,17.7,78.0,6.5,272,3.8,14.4,30.7,51.1,7.8,272,3.3,1.8,16.4,78.5,6.4,271
117,IA,3,4.8,11.4,40.0,43.7,7.4,243,3.0,8.0,27.0,62.0,7.3,241,1.6,6.2,23.7,68.5,7.0,240,5.2,20.4,36.9,37.6,7.2,243,14.1,16.0,26.5,43.5,7.4,242
118,ID,3,7.0,13.4,38.2,41.5,6.0,367,5.9,12.4,31.7,50.0,6.1,367,2.1,2.8,22.5,72.7,5.5,365,5.0,16.0,30.3,48.7,6.2,364,23.9,16.2,23.3,36.6,5.9,367
119,IL,3,3.7,7.2,30.1,59.0,4.6,517,3.0,4.9,22.9,69.2,4.3,517,1.8,3.6,17.9,76.7,4.0,516,5.4,9.3,35.2,50.1,4.7,516,2.8,6.3,15.1,75.7,4.1,514
120,IN,3,5.7,9.0,36.6,48.7,6.1,376,3.9,6.8,28.0,61.2,6.0,376,1.4,5.9,23.0,69.7,5.7,375,5.9,12.5,28.5,53.1,6.1,378,13.2,12.1,18.7,56.0,6.1,377
121,KS,3,4.0,8.3,33.2,54.4,7.7,237,3.3,6.2,21.9,68.6,7.2,237,0.6,5.3,17.1,76.9,6.5,237,4.7,13.7,25.1,56.6,7.7,237,14.2,15.4,21.1,49.3,7.7,237
122,KY,3,1.7,6.2,45.5,46.6,6.8,331,2.9,6.0,25.9,65.2,6.5,331,0.1,7.8,18.7,73.4,6.0,331,3.3,18.3,24.8,53.6,6.8,330,8.8,12.5,23.0,55.8,6.8,328
123,LA,3,3.6,8.4,31.5,56.6,6.7,359,3.2,5.0,22.0,69.7,6.3,357,1.4,2.9,19.3,76.5,5.8,358,3.7,10.8,23.6,61.9,6.6,358,12.3,6.5,21.2,59.9,6.7,356
124,MA,3,0.9,5.7,28.6,64.8,5.2,434,1.2,4.7,24.3,69.8,5.0,434,0.5,2.6,19.9,77.0,4.6,434,4.2,11.0,27.7,57.2,5.4,435,0.8,3.6,14.1,81.5,4.2,432
125,MD,3,0.5,3.5,28.9,67.0,5.7,397,0.5,3.2,14.5,81.8,4.7,396,0.6,3.2,19.2,77.0,5.1,396,1.2,10.2,30.7,57.9,6.0,393,1.3,5.6,14.7,78.4,5.0,392
126,ME,3,2.4,7.8,32.2,57.6,5.7,367,2.4,5.1,20.2,72.3,5.2,366,1.8,6.2,19.9,72.1,5.2,367,3.8,12.7,31.3,52.2,5.8,366,10.0,9.3,22.5,58.2,5.8,363
127,MI,3,2.8,5.4,30.6,61.2,5.2,478,2.4,4.4,21.7,71.6,4.8,477,0.8,1.8,20.2,77.2,4.4,479,3.0,11.0,34.4,51.6,5.3,479,4.1,6.1,19.1,70.7,4.8,479
128,MN,3,3.3,6.0,40.0,50.7,6.6,336,3.1,4.9,27.8,64.2,6.3,337,2.3,5.9,21.9,70.0,6.0,336,8.0,16.9,35.1,40.1,6.4,336,13.5,12.1,26.7,47.7,6.6,333
129,MO,3,4.9,6.9,35.4,52.7,5.6,450,4.5,4.5,25.1,65.8,5.3,450,2.5,3.1,20.0,74.4,4.9,449,3.9,15.7,29.9,50.5,5.6,450,15.8,11.7,18.7,53.8,5.5,450
130,MS,3,3.3,6.3,36.2,54.2,9.2,230,3.1,5.1,24.5,67.3,8.7,228,3.1,4.3,15.1,77.5,7.7,228,4.2,11.8,21.1,62.9,8.9,229,12.9,8.9,16.4,61.7,9.0,228
131,MT,3,5.2,11.2,49.9,33.7,11.5,129,10.0,5.5,29.9,54.6,11.5,129,7.1,5.0,23.9,64.0,11.1,129,14.7,14.5,34.2,36.6,11.1,129,26.4,14.6,29.2,29.9,10.6,129
132,NC,3,2.2,8.6,30.6,58.6,5.3,507,2.4,5.8,23.9,67.9,5.1,507,0.7,2.7,14.2,82.4,4.1,507,3.8,11.2,23.9,61.1,5.3,508,12.3,9.3,23.6,54.8,5.4,506
133,ND,3,2.8,13.8,34.3,49.2,9.2,210,2.1,8.2,35.4,54.2,9.2,210,1.2,8.1,18.6,72.2,8.3,210,3.2,19.0,28.8,49.0,9.2,210,20.2,18.2,24.9,36.8,8.9,210
134,NE,3,5.1,6.6,37.8,50.5,10.0,159,3.9,5.8,23.2,67.2,9.4,158,2.0,3.8,23.7,70.5,9.1,158,5.0,8.6,25.9,60.5,9.8,158,13.4,10.1,18.4,58.1,9.9,157
135,NH,3,3.2,4.7,31.1,61.0,5.9,351,2.3,3.0,19.0,75.6,5.2,349,1.4,5.3,15.5,77.7,5.0,350,4.0,11.3,26.9,57.8,6.0,347,6.9,4.7,22.1,66.3,5.7,351
136,NJ,3,1.8,4.1,30.8,63.4,4.6,525,2.0,3.4,21.1,73.5,4.2,524,1.6,1.9,16.4,80.2,3.8,526,2.9,8.9,28.7,59.5,4.7,524,1.1,3.5,17.6,77.9,4.0,525
137,NM,3,4.1,4.9,37.6,53.4,11.3,162,1.4,10.2,22.2,66.2,10.6,163,1.0,7.0,17.9,74.2,9.9,162,5.3,6.3,34.0,54.3,11.2,163,4.8,12.0,20.3,63.0,10.9,163
138,NV,3,3.3,9.3,29.9,57.5,7.5,279,2.4,4.3,24.7,68.5,7.0,279,0.6,3.3,15.0,81.1,5.9,281,2.7,8.8,27.9,60.7,7.4,280,10.0,7.4,14.5,68.2,7.0,281
139,NY,3,1.4,5.8,24.3,68.4,4.4,616,1.9,3.9,22.4,71.8,4.3,615,0.9,5.2,14.9,79.0,3.9,615,3.1,10.2,25.9,60.8,4.6,613,1.4,4.0,14.0,80.6,3.8,614
140,OH,3,4.8,7.3,38.6,49.4,5.2,478,4.9,7.7,25.2,62.3,5.1,478,2.4,4.7,18.6,74.3,4.6,476,5.5,9.4,36.6,48.5,5.3,477,11.4,9.3,19.9,59.4,5.2,477
141,OK,3,4.8,12.0,36.6,46.6,7.4,285,5.1,8.2,25.2,61.5,7.2,284,2.1,3.1,20.1,74.7,6.4,283,4.8,8.6,34.3,52.4,7.4,282,20.3,9.4,24.6,45.7,7.4,285
142,OR,3,4.9,7.5,38.1,49.5,5.5,412,3.9,7.8,25.6,62.8,5.3,411,0.4,4.3,24.6,70.7,5.0,412,6.0,11.2,31.4,51.5,5.5,412,14.7,11.1,21.9,52.3,5.5,410
143,PA,3,2.8,7.0,32.8,57.3,4.5,542,2.2,6.4,21.1,70.2,4.2,538,0.5,4.1,21.4,74.1,4.0,538,3.6,12.9,30.2,53.3,4.6,540,1.9,3.9,19.2,75.0,4.0,540
144,RI,3,0.5,3.6,29.9,66.0,8.8,174,0.4,2.0,14.5,83.2,7.0,175,0.4,2.3,15.4,81.9,7.1,176,2.9,10.7,19.8,66.6,8.7,176,1.1,1.7,14.7,82.5,7.0,176
145,SC,3,3.6,8.7,40.4,47.3,6.3,346,2.5,5.7,30.9,60.9,6.2,345,1.0,3.9,15.6,79.5,5.2,341,4.1,10.4,26.2,59.2,6.2,345,14.2,13.6,25.3,46.9,6.4,344
146,SD,3,2.8,11.8,37.5,47.8,9.0,178,2.0,9.9,28.2,59.9,8.8,178,2.6,6.0,33.6,57.7,8.9,178,7.5,21.0,25.1,46.4,9.0,178,19.3,20.3,20.9,39.5,8.9,176
147,TN,3,2.8,8.3,30.1,58.8,5.7,390,3.6,5.9,29.3,61.2,5.7,390,0.7,3.2,16.4,79.7,4.7,390,2.0,7.3,29.1,61.6,5.7,388,10.7,13.7,23.4,52.3,5.8,389
148,TX,3,1.6,6.2,33.1,59.0,4.9,619,1.3,5.2,24.0,69.5,4.6,618,0.8,4.1,16.4,78.6,4.1,619,3.8,10.1,28.7,57.5,4.9,617,7.2,8.5,17.0,67.3,4.7,618
149,UT,3,0.6,12.3,34.3,52.9,8.1,273,1.6,9.2,27.3,61.8,8.0,270,0.4,3.6,16.7,79.3,6.6,271,1.6,14.8,30.9,52.8,8.2,271,9.6,17.1,28.5,44.8,8.2,271
150,VA,3,2.0,4.6,35.2,58.2,5.1,453,1.8,5.5,21.9,70.8,4.7,455,1.2,1.6,20.6,76.6,4.4,454,3.5,10.2,25.5,60.8,5.0,454,6.6,8.0,14.1,71.3,4.7,451
151,VT,3,2.8,4.9,29.0,63.2,8.7,162,1.7,4.4,17.8,76.1,7.6,163,2.9,2.4,16.0,78.7,7.3,163,4.9,10.1,30.2,54.8,8.9,163,8.9,3.4,22.7,65.0,8.5,163
152,WA,3,2.5,7.0,31.9,58.7,5.0,490,2.6,6.1,24.0,67.2,4.8,489,1.9,3.9,19.3,74.9,4.4,491,4.2,13.1,29.9,52.8,5.1,491,13.7,10.2,21.4,54.7,5.1,488
153,WI,3,3.0,10.4,39.6,47.0,5.9,418,2.1,6.6,27.4,63.8,5.6,418,1.6,3.9,25.5,69.0,5.4,418,5.8,11.5,34.8,47.8,5.9,415,15.5,14.5,23.7,46.4,5.8,417
154,WV,3,5.6,9.8,40.1,44.5,9.3,196,4.7,4.1,28.0,63.2,9.0,195,1.5,4.2,16.6,77.7,7.8,194,5.2,6.8,27.9,60.1,9.2,195,11.4,12.8,27.6,48.2,9.4,192
155,WY,3,9.4,13.2,37.2,40.2,11.0,107,11.6,10.0,27.9,50.5,11.2,107,8.5,1.5,20.3,69.7,10.3,107,10.9,20.6,27.4,41.1,11.0,107,26.0,12.3,23.6,38.1,10.9,107
156,National,5,4.5,10.0,36.3,49.2,0.8,22393,4.2,8.6,27.3,59.9,0.8,22352,1.7,4.5,19.9,74.0,0.7,22344,4.4,11.9,29.1,54.6,0.8,22339,8.0,8.3,19.2,64.5,0.8,22314
157,AK,5,3.8,16.6,33.4,46.2,10.8,167,2.8,14.7,29.8,52.8,10.8,167,2.6,4.8,26.0,66.7,10.3,165,8.7,14.8,26.1,50.4,11.0,164,5.1,12.3,22.7,59.9,10.7,166
158,AL,5,4.4,9.6,38.0,48.0,6.1,410,4.9,9.0,30.1,56.0,6.0,411,1.7,5.6,15.9,76.8,5.1,410,3.2,10.5,25.6,60.7,5.9,411,9.1,13.5,18.4,59.0,6.0,410
159,AR,5,5.6,9.8,41.4,43.3,6.9,382,3.7,10.7,36.0,49.6,7.0,381,2.1,6.2,22.2,69.5,6.4,380,5.7,14.4,28.3,51.6,7.0,381,13.1,10.3,21.5,55.1,6.9,381
160,AZ,5,3.5,11.2,35.1,50.2,5.3,595,3.9,8.5,29.5,58.2,5.3,594,1.9,4.8,17.2,76.1,4.5,595,3.7,12.3,31.7,52.3,5.3,596,7.5,10.4,19.3,62.8,5.2,592
161,CA,5,4.1,5.1,31.8,59.0,4.2,844,3.6,6.9,21.8,67.7,4.0,843,0.9,2.6,19.7,76.8,3.6,841,4.1,9.5,28.3,58.1,4.2,842,3.0,4.6,16.6,75.9,3.7,838
162,CO,5,10.0,12.0,33.3,44.7,5.8,480,8.9,8.1,30.9,52.1,5.8,482,5.3,4.2,24.4,66.1,5.5,482,8.2,10.9,31.9,49.1,5.8,481,9.9,8.1,16.7,65.3,5.5,481
163,CT,5,3.1,9.9,39.8,47.3,6.0,418,3.3,8.3,25.3,63.0,5.8,417,0.7,5.1,17.6,76.6,5.1,417,2.6,13.8,28.9,54.8,6.0,418,1.3,2.7,15.6,80.4,4.8,417
164,DC,5,0.4,7.1,30.3,62.2,6.4,302,0.9,7.8,19.8,71.5,6.0,302,0.0,3.3,15.3,81.4,5.2,301,1.9,9.3,25.4,63.4,6.4,299,0.7,2.1,11.1,86.2,4.6,300
165,DE,5,1.2,8.8,36.4,53.6,6.4,354,0.8,6.1,25.6,67.5,6.0,352,0.0,4.8,19.8,75.4,5.5,354,3.3,9.0,23.5,64.2,6.2,352,0.6,3.4,12.6,83.5,4.8,352
166,FL,5,3.7,8.0,35.2,53.0,4.4,840,3.9,6.0,26.4,63.7,4.2,834,2.1,4.8,19.8,73.2,3.9,839,3.3,11.5,26.5,58.7,4.4,833,6.4,8.2,20.2,65.3,4.2,838
167,GA,5,4.7,10.8,38.9,45.5,5.5,498,5.2,9.7,28.0,57.1,5.5,498,0.6,3.1,21.9,74.3,4.9,497,4.8,7.2,32.1,55.8,5.5,496,9.9,9.4,17.7,62.9,5.3,497
168,HI,5,2.7,12.4,41.6,43.2,6.2,450,3.1,8.4,34.6,54.0,6.3,449,0.3,3.6,19.1,77.0,5.3,449,5.5,16.3,23.2,55.0,6.2,450,1.9,1.5,10.8,85.8,4.4,449
169,IA,5,4.6,12.6,39.1,43.7,6.2,414,4.4,11.7,25.9,58.0,6.1,414,1.5,4.8,25.1,68.7,5.8,413,3.7,16.1,30.2,50.0,6.2,413,12.0,12.0,24.6,51.4,6.2,413
170,ID,5,8.5,19.7,36.0,35.8,6.1,356,7.9,13.1,33.9,45.0,6.4,353,4.2,3.8,22.5,69.5,5.9,356,7.2,17.1,27.5,48.2,6.4,356,25.9,14.7,20.6,38.9,6.2,355
171,IL,5,5.0,7.9,36.0,51.2,4.9,552,5.5,8.4,25.3,60.7,4.8,550,1.0,5.1,20.1,73.8,4.3,547,5.8,11.5,29.1,53.6,4.9,549,6.0,4.8,19.3,70.0,4.5,548
172,IN,5,4.2,11.2,43.3,41.3,5.8,487,3.1,11.3,27.9,57.6,5.8,487,1.4,6.4,16.4,75.8,5.0,488,5.8,12.1,25.3,56.9,5.8,488,6.7,12.7,26.1,54.5,5.8,488
173,KS,5,3.3,13.9,41.6,41.3,6.4,376,4.2,12.5,27.4,56.0,6.5,376,5.0,6.6,19.9,68.5,6.1,376,6.6,17.0,27.7,48.8,6.5,376,15.8,13.1,22.9,48.2,6.5,376
174,KY,5,4.5,12.7,37.2,45.6,6.0,443,3.9,9.7,32.2,54.1,6.0,441,0.8,7.0,16.7,75.5,5.2,438,3.1,13.6,29.0,54.3,6.0,440,7.7,12.3,21.9,58.1,5.9,439
175,LA,5,3.3,10.0,33.9,52.8,6.8,397,4.1,7.5,25.6,62.8,6.6,395,1.7,4.3,13.1,81.0,5.4,396,4.2,8.2,27.1,60.5,6.7,395,12.7,7.7,17.8,61.8,6.6,394
176,MA,5,1.6,8.8,40.8,48.9,5.3,466,1.8,7.4,28.1,62.6,5.2,464,0.4,5.0,19.8,74.7,4.6,467,2.6,13.5,32.4,51.5,5.3,465,0.8,2.5,16.9,79.8,4.3,465
177,MD,5,1.6,4.4,34.3,59.7,5.3,456,1.0,3.3,23.0,72.7,4.8,455,0.8,4.5,14.0,80.7,4.3,455,3.4,10.5,23.6,62.5,5.2,455,1.4,3.2,16.0,79.4,4.4,452
178,ME,5,4.2,10.0,40.4,45.5,6.1,376,4.5,8.4,24.1,63.1,6.0,376,2.7,2.8,19.2,75.2,5.3,376,5.0,8.7,31.4,55.0,6.1,377,7.3,9.5,18.0,65.2,5.9,377
179,MI,5,3.1,9.0,37.6,50.2,5.4,463,3.7,6.4,27.6,62.2,5.2,463,0.6,6.0,23.0,70.4,4.9,460,3.2,17.0,29.5,50.3,5.4,463,4.9,6.2,19.9,69.0,5.0,462
180,MN,5,7.5,12.8,38.9,40.8,5.1,491,8.1,9.3,30.5,52.1,5.2,490,4.5,7.6,26.0,61.9,5.1,489,10.1,16.0,33.8,40.2,5.1,491,14.3,13.7,25.4,46.6,5.2,489
181,MO,5,5.1,10.8,41.8,42.3,5.4,483,5.6,10.8,26.9,56.6,5.5,482,1.7,5.5,21.7,71.1,5.0,484,2.3,14.6,31.0,52.1,5.5,484,14.8,10.8,22.4,51.9,5.5,480
182,MS,5,3.0,8.9,42.1,46.0,7.0,341,2.6,8.0,33.5,55.9,6.9,340,1.6,2.7,18.6,77.1,5.9,339,2.1,10.5,27.9,59.5,6.9,339,7.1,11.4,21.8,59.7,6.9,339
183,MT,5,8.5,18.2,46.1,27.2,6.9,297,6.4,17.6,35.9,40.1,6.8,295,2.0,6.3,28.2,63.4,6.7,293,8.9,15.9,28.7,46.5,6.9,297,26.0,18.9,21.9,33.2,6.5,297
184,NC,5,6.7,10.3,34.2,48.8,5.1,539,8.4,6.8,25.7,59.0,5.0,541,3.9,3.1,25.9,67.2,4.8,538,7.0,10.5,30.9,51.7,5.1,537,13.5,8.3,24.8,53.4,5.1,536
185,ND,5,11.9,17.8,43.8,26.4,9.2,189,9.6,15.4,40.7,34.3,9.2,189,3.9,2.9,32.8,60.4,9.1,189,9.5,17.0,37.1,36.4,9.0,189,28.2,17.9,28.2,25.7,8.4,189
186,NE,5,7.0,16.1,40.6,36.2,6.2,379,5.7,15.6,31.0,47.8,6.3,379,3.0,2.4,28.3,66.2,5.9,381,4.5,15.1,30.1,50.4,6.3,378,14.3,13.9,21.7,50.1,6.3,380
187,NH,5,5.7,11.2,35.5,47.5,5.8,370,3.7,11.0,26.5,58.8,5.7,369,1.6,1.3,21.4,75.7,5.0,369,3.7,10.8,33.5,52.0,5.8,369,7.3,7.0,19.9,65.9,5.5,368
188,NJ,5,2.6,6.2,30.5,60.7,5.0,497,2.1,4.5,22.7,70.7,4.6,499,0.2,4.8,16.5,78.6,4.2,499,2.2,7.2,31.4,59.2,5.0,500,1.2,2.8,15.1,80.8,4.0,499
189,NM,5,6.4,9.4,41.1,43.1,8.6,308,5.0,7.5,27.5,60.0,8.5,308,0.6,3.6,23.8,71.9,7.8,308,5.0,11.5,32.4,51.1,8.7,306,7.0,9.3,17.0,66.7,8.2,308
190,NV,5,3.8,9.2,37.4,49.6,6.3,391,3.8,10.1,28.4,57.7,6.3,389,1.0,5.3,15.6,78.1,5.2,390,4.3,12.1,32.8,50.9,6.3,389,9.5,7.6,19.6,63.2,6.1,390
191,NY,5,2.9,9.0,27.1,61.0,4.4,654,2.4,4.8,22.4,70.4,4.1,653,0.2,4.8,17.9,77.2,3.8,653,2.3,10.7,28.5,58.5,4.4,651,1.5,2.7,16.9,79.0,3.7,654
192,OH,5,4.6,10.8,37.6,47.1,4.6,577,4.9,8.4,27.9,58.9,4.5,575,1.4,2.8,19.0,76.8,3.9,576,5.5,10.8,31.0,52.8,4.6,573,9.9,10.2,22.2,57.7,4.5,575
193,OK,5,7.3,10.2,41.5,41.0,7.2,362,6.5,7.0,33.6,53.0,7.3,360,3.1,3.6,24.7,68.6,6.8,360,6.5,8.8,28.8,55.9,7.2,361,14.3,12.6,22.5,50.6,7.3,361
194,OR,5,5.5,10.1,37.5,47.0,5.8,445,6.0,7.0,30.4,56.6,5.7,444,4.3,8.0,21.9,65.8,5.5,445,7.4,14.7,28.3,49.5,5.8,446,8.9,13.1,25.6,52.4,5.8,444
195,PA,5,6.0,8.5,34.0,51.6,4.5,601,5.4,7.2,26.9,60.6,4.4,600,2.0,2.7,21.4,74.0,3.9,600,4.8,10.3,29.9,55.0,4.5,599,4.3,6.4,13.7,75.6,3.9,596
196,RI,5,6.0,10.5,33.0,50.6,6.6,306,3.8,5.8,24.6,65.8,6.3,307,2.3,5.2,20.4,72.2,5.9,307,3.8,13.2,28.7,54.3,6.6,306,3.8,4.9,17.0,74.4,5.8,305
197,SC,5,6.1,9.9,32.5,51.6,5.6,465,4.6,9.1,26.4,59.8,5.5,462,1.7,2.3,19.3,76.7,4.8,463,4.6,8.9,29.7,56.7,5.6,464,9.9,10.8,20.7,58.6,5.6,462
198,SD,5,7.7,14.2,52.8,25.3,7.2,298,7.0,12.6,32.2,48.2,7.3,295,3.2,3.4,31.9,61.5,7.1,295,5.6,18.3,34.9,41.1,7.2,295,18.0,17.5,29.6,34.9,6.9,295
199,TN,5,3.2,13.1,40.5,43.2,5.6,477,2.5,12.6,28.1,56.8,5.6,479,0.6,4.3,16.1,79.0,4.6,481,3.0,8.9,28.0,60.0,5.5,480,10.9,12.0,21.6,55.5,5.6,479
200,TX,5,5.1,9.4,35.0,50.6,4.3,873,4.7,9.1,26.0,60.2,4.2,874,1.9,3.5,18.2,76.5,3.7,871,3.2,10.3,29.9,56.6,4.3,870,7.4,7.8,20.6,64.2,4.1,868
201,UT,5,3.1,11.0,48.2,37.6,6.8,346,4.6,11.7,35.0,48.7,6.8,346,0.9,3.5,25.1,70.5,6.2,343,3.4,16.6,32.5,47.5,6.8,344,7.8,12.1,28.4,51.7,6.8,345
202,VA,5,4.0,7.2,34.2,54.6,4.9,569,3.9,6.7,26.6,62.8,4.7,567,2.3,5.6,20.2,71.8,4.4,568,5.4,10.4,27.4,56.8,4.8,567,5.2,8.0,16.5,70.3,4.5,566
203,VT,5,5.2,9.9,38.3,46.5,7.6,227,5.5,10.6,26.1,57.8,7.5,226,5.3,5.9,16.4,72.3,6.8,225,8.8,12.5,32.5,46.2,7.6,227,9.8,9.4,18.6,62.1,7.4,226
